What is your current class year or status?,Are you an international student on an F1 Visa?,Did you participate in an internship May-August 2016?,Please tell us about your PRIMARY internship,Where was the internship:  State?,Where was the internship:  City? ,Choose one area which best describes the NATURE OF THE WORK YOU WERE DOING:,how many hours per week did you work?,Was the internship paid? 
Rising Junior,No,No,,,,,,
Rising Sophomore,Yes,Yes,Youcheng Foundation,Outside the U.S.,China,Community Organizations/Non-Profits,30+,Paid hourly wage
Rising Junior,No,No,,,,,,
Rising Senior,Yes,Yes,Waterford Kamhlaba UWCSA,Outside the U.S.,"Mbabane, Swaziland",Education,30+,Paid a stipend
Rising Junior,No,Yes,Temple University Infant and Child Development Lab,Pennsylvania,Ambler ,Scientific Research,15-29,Unpaid
Rising Junior,No,No,,,,,,
Rising Junior,No,Yes,NIDA,North Carolina,Chapel Hill,Scientific Research,30+,Paid a stipend
Rising Junior,No,Yes,Generation Teach,Colorado,Denver,Education,30+,Paid a stipend
Rising Sophomore,No,Yes,United States Patent and Trademark Office,Colorado,Denver,Engineering and Technology,30+,Unpaid
Rising Senior,No,Yes,Arkansas children's hospital,Arkansas,Little Rock,Healthcare,30+,Paid hourly wage
Rising Sophomore,No,Yes,Commonwealth Healthcare Corporation,Outside the U.S.,"Saipan, CNMI",Healthcare,15-29,Unpaid
Rising Senior,No,Yes,Colorado college,Colorado,,Scientific Research,30+,Paid a stipend
Rising Junior,No,Yes,Bosch,Pennsylvania,Pittsburgh,Engineering and Technology,30+,Paid hourly wage
Rising Sophomore,No,Yes,Alford Lake Camp,Maine,"Hope, ME",Education,30+,Paid a stipend
Rising Sophomore,No,Yes,CC Summer Research,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Colorado College,Colorado,Colorado Springs,Education,30+,Paid hourly wage
Rising Junior,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Junior,No,Yes,REU,Alabama,Birmingham ,Engineering and Technology,30+,Paid a stipend
Rising Junior,No,Yes,Something New,Alabama,Selma ,Community Organizations/Non-Profits,30+,Unpaid
Rising Sophomore,Yes,Yes,Colorado college,Colorado,,Scientific Research,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,Yes,Two Oceans Aquarium,Outside the U.S.,"Cape Town, SA",Other,30+,Unpaid
Rising Sophomore,No,Yes,House of Representatives,Washington D.C.,,"Public Policy, Government and Law",30+,Unpaid
Rising Junior,No,Yes,National Science Foundation Undergraduate Research Experience ,Texas,Austin,Scientific Research,30+,Paid a stipend
Rising Senior,No,Yes,California Pictures,Outside the U.S.,"Cannes, France","Arts, Media and Communications",15-29,Unpaid
Rising Junior,No,No,,,,,,
Rising Junior,No,Yes,Generation Teach,Colorado,Denver,Education,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Sophomore,Yes,Yes,De la Piedra Consultores,Outside the U.S.,"Lima, Peru",Other,15-29,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,Trinity College Dublin,Outside the U.S.,"Dublin, Ireland",Scientific Research,30+,Unpaid
Rising Senior,No,Yes,GSD&M,Texas,Austin,"Arts, Media and Communications",30+,Paid hourly wage
Rising Senior,No,No,,,,,,
Rising Senior,No,Yes,ProgressNow Colorado,Colorado,Denver,"Arts, Media and Communications",30+,Paid a stipend
Rising Senior,No,Yes,Boettcher Foundation,Colorado,Denver,Community Organizations/Non-Profits,under 15,Unpaid
Rising Sophomore,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,Yes,Teen Travelers and Adventure Camp,Illinois,Chicago ,Sports and Outdoor Recreation,15-29,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Sophomore,Yes,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,LASP ,Colorado,Boulder,Scientific Research,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
,,,,,,,,
Rising Sophomore,No,Yes,The Morton Arboretum,Illinois,Chicago,Scientific Research,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Senior,Yes,Yes,Khulisa Social Solutions,Outside the U.S.,"Cape Town, South Africa",Community Organizations/Non-Profits,30+,Unpaid
Rising Senior,No,No,,,,,,
Rising Senior,No,Yes,Generation Teach,Colorado,,Education,30+,Paid a stipend
Rising Senior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Senior,No,Yes,Bella Media,New Mexico,Santa Fe,"Arts, Media and Communications",15-29,Unpaid
Rising Junior,No,Yes,Represent Us,Massachusetts,Northampton,"Public Policy, Government and Law",30+,Paid a stipend
Rising Senior,No,No,,,,,,
Rising Senior,No,Yes,Ropes & Gray LLP,New York,New York City,"Public Policy, Government and Law",30+,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Edina pediatrics ,Minnesota,Edina,Healthcare,30+,Paid hourly wage
Rising Sophomore,No,Yes,YWCA Metropolitan Chicago,Illinois,Chicago,Community Organizations/Non-Profits,30+,Unpaid
Rising Junior,No,Yes,Florida Institute of Technology Biomath REU,Florida,Melbourne,Scientific Research,30+,Paid a stipend
Rising Junior,Yes,No,,,,,,
Rising Senior,Yes,Yes,Amigos De Las Americas,Outside the U.S.,"Colombia, Barranquilla and Galapa",Healthcare,30+,Unpaid
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,UCCS Galleries of Contemporary Art (through the Bee Vradenburg Foundation),Colorado,Colorado Springs ,"Arts, Media and Communications",15-29,Paid hourly wage
Rising Junior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,Academy 360- PIFP,Colorado,Denver,Education,30+,Paid a stipend
Rising Junior,No,No,,,,,,
Rising Sophomore,No,Yes,Houston Center For Literacy,Texas,Houston,Education,15-29,Paid hourly wage
Rising Junior,No,Yes,US Commercial Service,Outside the U.S.,"Dublin, Ireland","Public Policy, Government and Law",30+,Unpaid
Rising Senior,No,Yes,US Dept of Housing and Urban Development,Colorado,Denver,"Public Policy, Government and Law",30+,Unpaid
Rising Senior,No,Yes,The Feminist Wire ,Colorado,Colorado Springs ,"Arts, Media and Communications",under 15,Unpaid
Rising Senior,No,Yes,Public Defender,Colorado,Colorado Springs,"Public Policy, Government and Law",30+,Unpaid
Rising Junior,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Junior,No,Yes,303 Capital Partners,Illinois,Chicago,"Finance, Real Estate and Insurance",30+,Paid a stipend
Rising Sophomore,No,Yes,Epic Health Services,Texas,Dallas TX,Healthcare,30+,Paid hourly wage
Rising Senior,No,No,,,,,,
Rising Senior,No,Yes,The Arc Pikes Peak Region,Colorado,"Colorado Springs, CO",Community Organizations/Non-Profits,30+,Paid a stipend
Rising Sophomore,No,Yes,Flenniken Lab,Montana,Bozeman,Scientific Research,under 15,Paid hourly wage
Other,No,No,,,,,,
Rising Junior,No,Yes,North Carolina State University Department of Soil Science,North Carolina,Raleigh,Scientific Research,30+,Paid a stipend
Rising Junior,No,Yes,International Institute for Nanotechnology at Northwestern,Illinois,Evanston,Scientific Research,30+,Paid a stipend
Rising Senior,No,Yes,One Colorado ,Colorado,Denver,Community Organizations/Non-Profits,30+,Paid a stipend
Rising Junior,No,No,,,,,,
Rising Senior,No,Yes,Comprehensive Soldier Family Fitness,Colorado,Fort Carson,Other,15-29,Paid a stipend
Other,No,No,,,,,,
Other,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,Moffly Media,Connecticut,"Westport, CT","Arts, Media and Communications",15-29,Unpaid
Rising Senior,No,Yes,Elevated Insights,Colorado,Colorado Springs,"Consulting, Management and Human Resources",15-29,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Library of Congress,Washington D.C.,Washington D.C.,"Arts, Media and Communications",30+,Unpaid
Rising Junior,No,Yes,Breakthrough ,Texas,Austin ,Education,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,Colorado College,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend
Rising Sophomore,No,Yes,Rock Point Advisors,Vermont,Burlington,"Finance, Real Estate and Insurance",30+,Paid hourly wage
Rising Sophomore,Yes,No,,,,,,
Rising Junior,No,Yes,MEarth ,California,"Carmel, CA",Education,15-29,Unpaid
Rising Senior,No,Yes,University of Florida REU,Outside the U.S.,"Paris, France",Scientific Research,30+,Paid a stipend
,,,,,,,,
Rising Senior,Yes,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Senior,No,Yes,United States Olympic Committee,Colorado,"Colorado Springs, Rio de Janeiro",Sports and Outdoor Recreation,30+,Paid hourly wage
Rising Senior,No,Yes,The Feminist Wire,Colorado,,,30+,Unpaid
Rising Junior,No,Yes,CC Student Farm,Colorado,Colorado Springs,Environment and Sustainability,30+,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,The Moth Podcast,New York,Manhattan,"Arts, Media and Communications",30+,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,Yes,National Endowment for the Humanities,Washington D.C.,Washington D.C.,"Public Policy, Government and Law",30+,Unpaid
Rising Senior,No,Yes,WeWork,New York,New York City,"Finance, Real Estate and Insurance",30+,Paid hourly wage
Other,No,Yes,fine magazine,California,san diego,"Arts, Media and Communications",under 15,Unpaid
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,El Pomar,Colorado,Colorado Springs,"Consulting, Management and Human Resources",15-29,Paid a stipend
Rising Sophomore,Yes,Yes,Fuji Xerox ,Outside the U.S.,"Shanghai, China","Consulting, Management and Human Resources",30+,Paid a stipend
Rising Senior,No,Yes,National Park Service,Alaska,Noatak National Preserve,Scientific Research,30+,Paid a stipend
Rising Junior,No,Yes,Blast Public Relations,Texas,Austin,"Arts, Media and Communications",15-29,Unpaid
Rising Junior,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Mountain Family Health,Colorado,Glenwood Springs,Healthcare,15-29,Unpaid
Rising Junior,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Sophomore,No,Yes,Echo Lehy Center of Lake Champlane,Vermont,Burlington,Environment and Sustainability,15-29,Unpaid
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,Yes,CC,Colorado,CC,Scientific Research,30+,Paid a stipend
Rising Senior,No,No,,,,,,
Rising Junior,No,Yes,REVERB,Maine,Portland,Community Organizations/Non-Profits,under 15,Unpaid
Rising Senior,No,No,,,,,,
Rising Junior,No,Yes,US Forest Service ,Colorado,Springfield ,Environment and Sustainability,30+,Paid hourly wage
Other,Yes,No,,,,,,
Rising Senior,No,Yes,UNICEF,New York,New York City,"Public Policy, Government and Law",15-29,Unpaid
Rising Sophomore,Yes,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,Yes,Colorado College,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend
Rising Senior,No,Yes,,Hawaii,Honolulu,"Arts, Media and Communications",under 15,Unpaid
Rising Sophomore,Yes,No,,,,,,
Rising Sophomore,No,Yes,CoreLogic ,California,Irvine,"Consulting, Management and Human Resources",30+,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Aspen Institute ,Colorado,Aspen ,Community Organizations/Non-Profits,30+,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Other,No,No,,,,,,
Rising Senior,No,Yes,United Way of Greatwer Toledo,Ohio,Toledo,Community Organizations/Non-Profits,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Senator Stabenow's Office,Washington D.C.,"Washington, DC","Public Policy, Government and Law",30+,Unpaid
Rising Junior,No,No,,,,,,
Rising Senior,No,Yes,Earth Vision Institute,Colorado,Boulder,"Arts, Media and Communications",15-29,Unpaid
Rising Junior,No,Yes,Stifel Nicolaus,California,Los Angeles,"Finance, Real Estate and Insurance",30+,Paid hourly wage
Rising Sophomore,No,Yes,Camp Mountain Chai,California,"Angelus Oaks, CA",Community Organizations/Non-Profits,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,U.S. Fish and Wildlife Service,Maryland,Laurel,Environment and Sustainability,30+,Paid a stipend
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,Kaiser Permanente,California,Pleasanton,Engineering and Technology,30+,Paid hourly wage
Rising Junior,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Sophomore,No,No,,,,,,
Rising Senior,No,Yes,MediaScience,Illinois,Chicago,Scientific Research,30+,Paid hourly wage
Rising Senior,No,Yes,Baber Technical Consulting,California,Berkeley,Engineering and Technology,30+,Paid hourly wage
Rising Sophomore,No,No,,,,,,
Rising Junior,No,Yes,Groundwork Denver,Colorado,,Environment and Sustainability,30+,Paid hourly wage
Rising Junior,No,No,,,,,,
Rising Junior,No,No,,,,,,
Rising Sophomore,No,Yes,Gundersen Health System,Wisconsin,La Crosse,Scientific Research,under 15,Unpaid
Rising Junior,Yes,No,,,,,,
Rising Senior,No,Yes,Boston Consulting Group,Massachusetts,Boston,"Finance, Real Estate and Insurance",30+,Paid hourly wage
Rising Senior,No,Yes,Travis County District Attorney's Office Environmental Crimes Unit,Texas,"Austin, Texas","Public Policy, Government and Law",15-29,Unpaid
,No,Yes,Molecular Biology Department at CC,Colorado,Colorado Springs,Scientific Research,30+,Paid a stipend
Rising Junior,No,No,,,,,,
Rising Senior,No,No,,,,,,
Rising Sophomore,Yes,Yes,Youcheng Foundation,Outside the U.S.,China,Other,30+,Paid hourly wage
Rising Junior,No,Yes,Research Experience for Undergraduates,Alabama,Birmingham ,Engineering and Technology,30+,Paid a stipend
Rising Senior,No,Yes,Officer Candidate School - United States Marine Corps,Virginia,Quantico,"Public Policy, Government and Law",30+,Paid a stipend
Rising Senior,No,Yes,Target,Colorado,Aurora,Other,30+,Paid hourly wage
